time_since_start,bme_temp,bme_alt,uv,ism_temp,acc_x,acc_y,acc_z,gps_time,latitude,longitude,gps_alt,speed,sats
268435,24.58,419.83,20,28.09,-8.89,-3.68,-1.15,10:35:59,33.664658,-114.007439,481.9,0.06,17
269436,24.56,419.83,19,28.13,-8.79,-3.38,-1.78,10:36:00,33.664661,-114.007439,482.1,0.05,17
270437,24.53,419.83,18,28.11,-9.42,-3.82,-2.65,10:36:01,33.664658,-114.007439,482.4,0.03,17
271438,24.51,419.83,15,28.12,-9.15,-2.7,-2.13,10:36:02,33.664658,-114.007439,482.5,0.03,17
272439,24.5,419.83,18,28.12,-9.6,-3.07,-1.99,10:36:03,33.664658,-114.007439,482.6,0.02,17
273440,24.48,419.83,16,28.11,-9.27,-3.07,-2.11,10:36:04,33.664658,-114.007439,482.8,0.02,17
274441,24.47,419.74,16,28.11,-9.18,-2.88,-2.53,10:36:05,33.664658,-114.007446,483,0.01,17
275442,24.46,419.74,21,28.09,-8.94,-2.87,-2.63,10:36:06,33.664658,-114.007446,483.1,0.02,17
276443,24.45,419.74,23,28.07,-8.69,-2.66,-2.7,10:36:07,33.664658,-114.007446,483.1,0.01,17
277444,24.45,419.74,24,28.12,-9.13,-2.54,-2.69,10:36:08,33.664658,-114.007446,483.2,0.03,17
278445,24.44,419.74,26,28.09,-9.17,-2.34,-2.57,10:36:09,33.664658,-114.007446,483.3,0.17,17
279446,24.43,419.74,24,28.09,-9.24,-1.3,-2.56,10:36:10,33.664658,-114.007446,483.3,0.09,17
280447,24.43,419.74,25,28.1,-9.35,-1.64,-2.14,10:36:11,33.664658,-114.007446,483.3,0.05,17
281448,24.42,419.74,26,28.11,-9.51,-1.45,-2.28,10:36:12,33.664658,-114.007446,483.3,0.08,17
282449,24.42,419.74,28,28.12,-9.82,-1.63,-1.73,10:36:13,33.664658,-114.007446,483.3,0.07,17
283450,24.41,419.65,26,28.08,-8.85,-1.79,-2.64,10:36:14,33.664658,-114.007446,483.3,0.01,17
284451,24.41,419.65,24,28.07,-9.08,-1.41,-2.51,10:36:15,33.664658,-114.007446,483.4,0.02,17
285452,24.38,419.57,23,28.13,-9.07,-1.89,-2.78,10:36:16,33.664658,-114.007446,483.4,0.18,17
286453,24.35,419.48,25,28.11,-9.08,-2.1,-2.8,10:36:17,33.664658,-114.007446,483.5,0.21,17
287454,24.33,419.48,24,28.09,-9.2,-1.83,-2.7,10:36:18,33.664658,-114.007446,483.4,0.1,17
288455,24.31,419.48,24,28.09,-9.13,-1.51,-2.38,10:36:19,33.664658,-114.007446,483.4,0.1,17
289456,24.28,419.57,24,28.09,-9.19,-1.56,-2.67,10:36:20,33.664658,-114.007446,483.4,0.08,17
290457,24.25,419.48,24,28.08,-9.09,-1.7,-2.86,10:36:21,33.664658,-114.007446,483.4,0.09,17
291458,24.24,419.39,24,28.1,-8.69,-1.86,-2.76,10:36:22,33.664658,-114.007446,483.4,0.09,17
292459,24.22,419.31,23,28.12,-9.26,-1.88,-3.1,10:36:23,33.664658,-114.007446,483.3,0.08,17
293460,24.2,419.31,24,28.09,-9.15,-1.93,-2.9,10:36:24,33.664658,-114.007446,483.3,0.06,17
294461,24.17,419.22,25,28.12,-8.65,-1.86,-3.1,10:36:25,33.664658,-114.007446,483.3,0.06,17
295462,24.15,419.22,21,28.12,-8.82,-2.38,-2.97,10:36:26,33.664658,-114.007446,483.3,0.03,17
296463,24.12,419.31,23,28.12,-9.21,-2.02,-3.25,10:36:27,33.664658,-114.007446,483.3,0.02,16
297464,24.09,419.31,21,28.12,-9.21,-1.92,-3.42,10:36:28,33.664658,-114.007446,483.3,0.02,17
298465,24.07,419.31,24,28.1,-8.78,-1.73,-3.78,10:36:29,33.664658,-114.007446,483.3,0.12,17
299466,24.05,419.31,25,28.12,-8.83,-2.37,-3.77,10:36:30,33.664658,-114.007439,483.3,0.12,17
300467,24.04,419.31,24,28.11,-8.8,-1.67,-3.53,10:36:31,33.664658,-114.007439,483.3,0.1,17
301468,24.03,419.31,24,28.11,-8.71,-1.55,-3.8,10:36:32,33.664658,-114.007439,483.3,0.09,17
302469,24.01,419.39,24,28.09,-8.62,-1.32,-3.8,10:36:33,33.664658,-114.007439,483.3,0.06,17
303470,23.99,419.31,24,28.11,-8.62,-1.96,-4.01,10:36:34,33.664658,-114.007439,483.3,0.25,17
304471,23.97,419.31,24,28.09,-8.56,-1.74,-3.99,10:36:35,33.664658,-114.007439,483.3,0.13,17
305472,23.96,419.39,24,28.12,-8.71,-1.33,-3.86,10:36:36,33.664658,-114.007446,483.4,0.13,17
306473,23.94,419.39,24,28.11,-8.72,-1.75,-4.12,10:36:37,33.664658,-114.007446,483.4,0.06,17
307474,23.93,419.39,23,28.12,-8.34,-2.03,-4.41,10:36:38,33.664658,-114.007446,483.4,0.08,17
308475,23.92,419.39,23,28.11,-8.51,-1.79,-4.22,10:36:39,33.664658,-114.007446,483.4,0.07,17
309476,23.91,419.39,23,28.08,-8.68,-1.49,-4.3,10:36:41,33.664658,-114.007439,483.4,0.06,17
310477,23.91,419.39,24,28.11,-8.67,-1.17,-4.51,10:36:42,33.664658,-114.007439,483.4,0.13,17
311479,23.9,419.31,23,28.12,-8.45,-1.9,-4.64,10:36:43,33.664658,-114.007439,483.5,0.1,17
312479,23.9,419.39,24,28.1,-8.24,-1.59,-3.86,10:36:44,33.664658,-114.007439,483.5,0.16,17
313480,23.9,419.48,24,28.1,-8.78,-2.25,-4.15,10:36:45,33.664658,-114.007439,483.5,0.13,17
314481,23.91,419.39,23,28.1,-8.6,-2,-4.35,10:36:46,33.664658,-114.007439,483.6,0.05,17
315482,23.91,419.48,23,28.11,-8.73,-2.1,-4.36,10:36:47,33.664658,-114.007439,483.6,0.16,17
316483,23.92,419.39,23,28.14,-8.63,-2.39,-4.47,10:36:47,33.664658,-114.007439,483.6,0.06,17
317484,23.91,419.39,24,28.11,-9.12,-2.16,-3.43,10:36:48,33.664658,-114.007439,483.6,0.03,17
318485,23.91,419.48,21,28.09,-8.85,-2.88,-3.86,10:36:50,33.664658,-114.007439,483.7,0.06,17
319486,23.9,419.57,21,28.09,-9.73,-3.48,-2.14,10:36:51,33.664658,-114.007446,483.8,0.1,17
320487,23.89,419.57,20,28.08,-8.76,-2.08,-1.22,10:36:52,33.664658,-114.007446,483.8,0.09,17
321488,23.89,419.65,23,28.1,-9.48,-3.35,0.25,10:36:53,33.664658,-114.007446,483.8,0.13,17
322489,23.89,419.57,24,28.09,-9.04,-2.47,-2.45,10:36:54,33.664658,-114.007446,483.9,0.14,17
323490,23.88,419.83,25,28.12,-11.62,0.53,-2.13,10:36:54,33.664658,-114.007446,483.9,0.1,17
324491,23.88,419.83,23,28.11,-9.12,-2.32,-2.81,10:36:56,33.664658,-114.007446,484,0.1,17
325492,23.88,419.83,24,28.09,-8.53,-2.3,-3.41,10:36:57,33.664658,-114.007446,484,0.09,17
326493,23.87,419.74,23,28.1,-8.9,-1.88,-3.18,10:36:58,33.664658,-114.007446,484,0.14,17
327494,23.88,419.74,21,28.1,-9.09,-1.35,-3.2,10:36:59,33.664658,-114.007446,484,0.07,17
328495,23.87,419.74,23,28.11,-9.04,-1.68,-3.3,10:37:00,33.664658,-114.007446,484.1,0.08,17
329496,23.88,419.57,23,28.1,-8.99,-1.71,-3.64,10:37:01,33.664658,-114.007446,484.1,0.08,17
330497,23.87,419.48,23,28.12,-9.23,-1.79,-3.1,10:37:02,33.664658,-114.007446,484.2,0.25,17
331498,23.85,419.57,21,28.09,-9.83,-1.95,-3.01,10:37:03,33.664661,-114.007446,484.3,0.12,17
332499,23.83,419.65,23,28.09,-8.92,-1.2,-2.75,10:37:04,33.664661,-114.007446,484.3,0.14,17
333500,23.83,419.57,23,28.11,-9.61,-2.36,-2.37,10:37:05,33.664661,-114.007446,484.3,0.03,17
334501,23.83,419.65,23,28.12,-9.32,-1.93,-2.26,10:37:06,33.664661,-114.007446,484.2,0.03,17
335502,23.83,419.57,21,28.1,-9.79,-1.52,-1.79,10:37:07,33.664661,-114.007446,484.2,0.03,17
336503,23.83,419.57,21,28.12,-9.12,-2.13,-3.15,10:37:08,33.664661,-114.007446,484.2,0.03,16
337504,23.84,419.74,23,28.09,-9.23,-2.06,-2.77,10:37:09,33.664661,-114.007446,484.2,0.05,17
338505,23.85,419.65,26,28.11,-9.09,-1.51,-3.02,10:37:10,33.664661,-114.007446,484.2,0.06,17
339506,23.86,419.57,25,28.07,-9.36,-1.3,-2.36,10:37:11,33.664661,-114.007446,484.2,0.17,17
340507,23.86,419.48,24,28.12,-8.77,-1.33,-2.85,10:37:12,33.664661,-114.007446,484.2,0.16,17
341508,23.85,419.48,20,28.15,-9.8,-1.85,-2.79,10:37:13,33.664661,-114.007446,484.3,0.08,17
342509,23.85,419.48,24,28.11,-9.47,-0.85,-2.48,10:37:14,33.664661,-114.007446,484.3,0.15,17
343510,23.85,419.57,24,28.13,-9.02,-0.94,-2.78,10:37:15,33.664661,-114.007446,484.3,0.05,17
344511,23.85,419.57,23,28.13,-9.88,-1.41,-2.77,10:37:16,33.664661,-114.007446,484.3,0.1,17
345512,23.84,419.57,25,28.11,-8.83,-1.56,-3.8,10:37:17,33.664661,-114.007446,484.4,0.28,17
346513,23.82,419.48,28,28.13,-9.04,-1.45,-3.71,10:37:18,33.664661,-114.007446,484.6,0.23,17
347514,23.81,419.48,28,28.14,-9.11,-0.65,-3.29,10:37:19,33.664661,-114.007446,484.6,0.14,17
348515,23.8,419.39,26,28.12,-9.22,-0.67,-3.36,10:37:20,33.664665,-114.007446,484.6,0.06,17
349516,23.78,419.39,26,28.15,-9.54,-0.57,-3.47,10:37:21,33.664665,-114.007446,484.7,0.05,17
350517,23.75,419.39,26,28.15,-9.04,-0.74,-3.49,10:37:22,33.664665,-114.007446,484.7,0.06,17
351518,23.74,419.31,28,28.09,-9.34,-0.43,-3.59,10:37:23,33.664665,-114.007446,484.7,0.07,17
352519,23.73,419.48,23,28.13,-9.05,-0.83,-3.66,10:37:24,33.664665,-114.007446,484.7,0.02,17
353520,23.72,419.48,23,28.12,-8.75,0.01,-3.25,10:37:25,33.664665,-114.007446,484.7,0.03,17
354521,23.72,419.48,23,28.1,-9,0.13,-2.37,10:37:26,33.664665,-114.007446,484.7,0.01,17
355522,23.72,419.57,20,28.1,-9.5,-0.27,-3.64,10:37:27,33.664665,-114.007446,484.7,0.01,17
356523,23.73,419.65,21,28.1,-9.38,0.41,-2.13,10:37:28,33.664665,-114.007446,484.5,0.13,17
357524,23.72,419.65,20,28.13,-9.31,-0.03,-2.59,10:37:29,33.664665,-114.007446,484.5,0.22,17
358525,23.72,419.57,21,28.09,-9.73,0.4,-2.15,10:37:30,33.664665,-114.007446,484.5,0.29,17
359526,23.7,419.65,21,28.1,-9.38,0.37,-2.7,10:37:31,33.664665,-114.007446,484.5,0.17,17
360527,23.69,419.65,21,28.13,-9.18,0.21,-2.83,10:37:32,33.664665,-114.007446,484.7,0.06,17
361528,23.68,419.57,21,28.12,-9.82,-0.22,-2.94,10:37:33,33.664665,-114.007446,484.9,0.03,17
362529,23.66,419.57,21,28.12,-9.38,0.27,-2.73,10:37:34,33.664665,-114.007446,485,0.01,17
363530,23.65,419.65,21,28.16,-9.26,0.44,-2.95,10:37:35,33.664665,-114.007446,485,0.01,17
364531,23.65,419.65,21,28.12,-9.56,0.26,-2.92,10:37:36,33.664665,-114.007446,485.1,0.1,17
365532,23.64,419.65,21,28.14,-9.17,0.35,-3.02,10:37:37,33.664665,-114.007446,485.1,0.25,17
366533,23.64,419.65,21,28.1,-9.1,0.32,-2.9,10:37:38,33.664665,-114.007446,485.1,0.1,17
367534,23.64,419.65,20,28.14,-9.19,0.4,-2.76,10:37:39,33.664665,-114.007446,485.1,0.13,16
368535,23.64,419.57,21,28.12,-9.61,0.06,-1.95,10:37:40,33.664665,-114.007446,485.1,0.15,17
369536,23.63,419.57,26,28.11,-9.12,-0.58,-2.53,10:37:41,33.664665,-114.007446,485.2,0.12,17
370537,23.62,419.48,24,28.12,-10.33,-0.61,-1.28,10:37:42,33.664669,-114.007446,485.2,0.16,17
371538,23.61,419.39,29,28.1,-9.76,-2.34,-1.58,10:37:43,33.664669,-114.007446,485.2,0.33,17
372539,23.61,419.39,33,28.07,-9.18,-1.94,-3.1,10:37:44,33.664669,-114.007446,485.3,0.13,17
373540,23.6,419.39,31,28.13,-9.42,-2.06,-2.65,10:37:45,33.664669,-114.007446,485.3,0.21,16
374541,23.6,419.31,31,28.13,-9.23,-2.98,-3.51,10:37:46,33.664673,-114.007446,485.3,0.21,16
375543,23.6,419.39,26,28.15,-9.58,-1.73,-2.27,10:37:47,33.664673,-114.007446,485.3,0.13,15
376543,23.6,419.65,26,28.16,-9.15,-2.81,0.01,10:37:48,33.664673,-114.007446,485.3,0.13,16
377544,23.6,419.91,28,28.09,-9.94,-1.52,0.66,10:37:49,33.664673,-114.007446,485.3,0.49,16
378545,23.59,419.83,23,28.13,-9.38,-2.77,0.84,10:37:50,33.664669,-114.007446,485.3,0.22,16
379546,23.59,419.74,28,28.14,-9.29,-3.05,0.16,10:37:51,33.664669,-114.007446,485.4,0.08,16
380547,23.58,419.65,23,28.12,-9.04,-3.05,-0.32,10:37:52,33.664669,-114.007446,485.4,0.06,16
381548,23.55,419.83,30,28.13,-8.83,-3.52,-1.3,10:37:53,33.664669,-114.007446,485.4,0.06,17
382549,23.52,419.91,33,28.15,-9.07,-3.87,-1.7,10:37:54,33.664669,-114.007446,485.3,0.25,17
383550,23.5,420,33,28.16,-8.87,-3.64,-2.21,10:37:55,33.664669,-114.007446,485.2,0.1,16
384551,23.46,420,29,28.12,-9.04,-2.7,-0.99,10:37:56,33.664673,-114.007446,485.2,0.1,17
385552,23.43,420,40,28.12,-10.15,-2.13,1.42,10:37:57,33.664673,-114.007446,485.1,0.08,17
386553,23.41,419.91,29,28.11,-9.09,-2.46,3.98,10:37:58,33.664673,-114.007446,485.1,0.08,17
387554,23.39,419.65,26,28.12,-9.03,-1.71,3.17,10:37:59,33.664673,-114.007446,485.1,0.24,17
388555,23.36,419.65,24,28.12,-9.38,-2.02,1.74,10:38:00,33.664673,-114.007446,485.1,0.14,17
389556,23.32,419.65,14,28.12,-9.38,-2,2.29,10:38:01,33.664673,-114.007446,485.1,0.31,17
390557,23.29,419.57,15,28.08,-9.46,-2.1,2.53,10:38:02,33.664673,-114.007446,485.2,0.26,17
391558,23.26,419.48,13,28.13,-9.29,-2.4,3.43,10:38:03,33.664673,-114.007446,485.3,0.14,17
392559,23.25,419.57,4,28.13,-9.18,-2.41,3.41,10:38:04,33.664673,-114.007446,485.3,0.12,16
393560,23.24,419.39,6,28.12,-8.98,-1.92,3,10:38:05,33.664673,-114.007446,485.4,0.08,17
394561,23.22,419.05,6,28.11,-9.17,-1.92,3.5,10:38:06,33.664673,-114.007446,485.4,0.08,16
395562,23.23,418.87,10,28.12,-8.76,-2.04,2.51,10:38:07,33.664673,-114.007446,485.4,0.07,16
396563,23.23,418.7,5,28.11,-9.38,-2.02,3.06,10:38:08,33.664673,-114.007446,485.4,0.07,16
397564,23.23,418.7,10,28.1,-9.17,-1.71,3.2,10:38:09,33.664673,-114.007446,485.4,0.15,16
398566,23.22,418.61,11,28.11,-9.06,-1.79,3.03,10:38:10,33.664673,-114.007446,485.4,0.15,16
399566,23.22,418.53,5,28.14,-9.16,-1.26,2.65,10:38:11,33.664673,-114.007446,485.3,0.06,16
400567,23.22,418.61,11,28.08,-9.45,-2.01,3.26,10:38:12,33.664673,-114.007446,485.3,0.07,17
401568,23.22,418.53,8,28.09,-9.18,-1.73,2.98,10:38:13,33.664673,-114.007446,485.3,0.09,17
402569,23.23,418.44,6,28.1,-9.43,-1.65,2.76,10:38:14,33.664673,-114.007446,485.3,0.15,17
403570,23.25,418.53,10,28.1,-10.09,-2.19,2.57,10:38:15,33.664673,-114.007446,485.3,0.21,17
404571,23.25,418.61,8,28.1,-9.69,-1.48,2.88,10:38:16,33.664673,-114.007439,485.3,0.28,17
405572,23.23,418.7,9,28.11,-9.73,-1.13,2.71,10:38:17,33.664673,-114.007439,485.3,0.28,17
406573,23.22,418.87,6,28.12,-9.03,-1.27,2.45,10:38:18,33.664673,-114.007439,485.3,0.13,17
407574,23.21,418.96,42,28.14,-9.32,-1.96,3.3,10:38:19,33.664673,-114.007439,485.3,0.23,17
408575,23.2,419.05,42,28.15,-9.61,-1.38,3.06,10:38:20,33.664673,-114.007439,485.3,0.1,15
409576,23.19,419.05,42,28.1,-9.67,-1.31,3.11,10:38:21,33.664673,-114.007439,485.3,0.1,15
410577,23.19,419.13,42,28.16,-9.38,-1.65,3.06,10:38:22,33.664673,-114.007439,485.3,0.09,15
411578,23.19,419.13,40,28.09,-9.42,-1.42,2.89,10:38:23,33.664673,-114.007439,485.2,0.08,15
412579,23.2,419.05,38,28.12,-9.14,-1.68,3,10:38:24,33.664673,-114.007439,485.2,0.05,15
413580,23.2,418.7,42,28.1,-9.71,-2.24,3.4,10:38:25,33.664673,-114.007439,485.2,0.08,16
414581,23.19,418.79,42,28.12,-9.08,-0.61,3.52,10:38:26,33.664673,-114.007439,485.3,0.08,17
415582,23.17,419.05,0,28.09,-10.33,-0.68,2.06,10:38:27,33.664673,-114.007439,485.3,0.2,17
416583,23.15,418.96,91,28.11,-9.38,1.52,2.72,10:38:28,33.664673,-114.007439,485.2,0.14,17
417584,23.15,418.27,44,28.11,-8.98,1.11,3.43,10:38:29,33.664673,-114.007439,485.2,0.17,17
418585,23.17,416.27,45,28.09,-9.03,1.27,3.73,10:38:30,33.664673,-114.007439,485.2,0.06,17
419586,23.2,416.27,45,28.12,-9.09,1.23,3.76,10:38:31,33.664669,-114.007439,485.1,0.22,17
420587,23.24,416.36,84,28.15,-9.11,1.21,3.86,10:38:32,33.664673,-114.007439,485.2,0.14,17
421588,23.28,409,47,28.11,-8.53,1.02,3.76,10:38:33,33.664673,-114.007439,485.3,0.14,17
422589,23.33,403.02,47,28.13,-9,-0.68,4.11,10:38:34,33.664673,-114.007439,485.3,0.13,17
423590,23.39,399.99,45,28.15,-9.02,0.25,4.02,10:38:35,33.664669,-114.007439,485.3,0.14,17
424591,23.46,396.19,45,28.11,-9.07,0.12,4.02,10:38:36,33.664669,-114.007439,485.2,0.12,17
425592,23.51,391.34,45,28.13,-8.99,0.01,4.16,10:38:37,33.664669,-114.007439,485.3,0.06,17
426593,23.58,389.18,47,28.09,-9.07,-0.03,4.08,10:38:38,33.664669,-114.007439,485.3,0.05,17
427594,23.65,387.8,47,28.13,-9.2,0.28,3.96,10:38:39,33.664669,-114.007439,485.3,0.09,17
428595,23.72,387.63,47,28.13,-9.11,0.12,4.08,10:38:40,33.664669,-114.007439,485.3,0.06,17
429596,23.78,384.52,47,28.15,-9.03,0.12,4.12,10:38:41,33.664669,-114.007439,485.3,0.12,17
430597,23.84,389.27,19,28.13,-10.06,-0.26,2.37,10:38:42,33.664669,-114.007439,485.3,0.06,17
431598,23.91,392.47,103,28.12,-9.33,0.24,3.81,10:38:43,33.664669,-114.007439,485.2,0.07,17
432599,23.98,391.08,131,28.12,-8.42,0.2,4.48,10:38:44,33.664669,-114.007439,485.2,0.05,17
433600,24.06,379.85,135,28.15,-8.89,0.31,4.65,10:38:45,33.664669,-114.007439,485.2,0.02,17
434601,24.15,371.56,128,28.11,-8.67,0.36,4.85,10:38:46,33.664669,-114.007439,485.2,0.01,17
435602,24.24,329.97,141,28.12,-8.13,0.78,5.47,10:38:47,33.664669,-114.007439,485.2,0.02,17
436603,24.32,327.65,36,28.1,-8.75,0.56,4.87,10:38:48,33.664669,-114.007439,485.2,0.03,17
437604,24.42,339.43,29,28.08,-9.05,0.74,4.08,10:38:49,33.664669,-114.007439,485.2,0.03,17
438605,24.53,337.62,28,28.12,-9.25,0.22,3.9,10:38:50,33.664669,-114.007439,485.2,0.3,17
439606,24.64,335.73,23,28.12,-9.01,0.23,4.09,10:38:51,33.664669,-114.007439,485.2,0.29,17
440607,24.77,331.6,28,28.1,-8.93,0.12,4.01,10:38:52,33.664669,-114.007446,485.2,0.09,17
441608,24.89,333.41,23,28.09,-9.18,0.18,4.04,10:38:53,33.664669,-114.007446,485.2,0.1,17
442609,24.99,330.48,19,28.14,-9.08,0.43,4.02,10:38:54,33.664669,-114.007446,485.2,0.2,17
443610,25.08,329.8,16,28.15,-9.11,0.47,4,10:38:55,33.664669,-114.007446,485.2,0.12,17
444611,25.17,325.41,15,28.14,-9.1,0.33,4.07,10:38:56,33.664669,-114.007446,485.3,0.26,17
445612,25.24,312.88,15,28.12,-9.13,0.33,4.02,10:38:57,33.664669,-114.007446,485.3,0.25,17
446613,25.31,306.96,23,28.14,-9.17,0.2,4.14,10:38:58,33.664669,-114.007439,485.3,0.17,17
447614,25.39,304.47,16,28.1,-9.05,-0.01,3.9,10:38:59,33.664669,-114.007439,485.3,0.25,17
448615,25.48,313.05,14,28.13,-9.25,0.01,4.11,10:39:00,33.664669,-114.007439,485.3,0.18,17
449616,25.57,329.45,123,28.13,-8.76,-0.41,4.36,10:39:01,33.664669,-114.007439,485.3,0.21,17
450617,25.66,340.89,108,28.12,-9.22,-0.8,4.24,10:39:02,33.664669,-114.007439,485.3,0.1,17
451618,25.75,347.26,104,28.1,-9.08,-0.97,4.04,10:39:03,33.664669,-114.007439,485.3,0.09,17
452619,25.83,350.7,96,28.1,-9.2,-0.8,3.81,10:39:04,33.664669,-114.007439,485.3,0.13,17
453620,25.91,355.35,101,28.11,-9.2,-0.95,3.61,10:39:05,33.664669,-114.007439,485.3,0.21,16
454621,26,358.54,98,28.12,-9.15,-1.04,3.5,10:39:06,33.664669,-114.007439,485.3,0.15,16
455622,26.08,362.51,93,28.13,-9.23,-1.01,3.37,10:39:07,33.664669,-114.007439,485.3,0.24,16
456623,26.17,366.13,92,28.16,-9.19,-0.93,3.71,10:39:08,33.664669,-114.007439,485.3,0.46,17
457624,26.24,369.06,89,28.12,-9.31,-1.19,3.38,10:39:09,33.664665,-114.007446,485.3,0.44,17
458625,26.3,370.96,77,28.16,-9.41,-0.98,3.48,10:39:10,33.664665,-114.007446,485.3,0.39,17
459626,26.35,371.82,65,28.16,-9.2,-1.02,3.38,10:39:11,33.664661,-114.007446,485.3,0.32,17
460627,26.42,372.43,38,28.12,-9.36,-1.02,3.33,10:39:12,33.664665,-114.007446,485.3,0.1,17
461628,26.49,372.43,23,28.13,-9.35,-0.9,3.41,10:39:13,33.664661,-114.007446,485.3,0.18,17
462629,26.52,373.63,86,28.13,-9.34,-1.17,3.18,10:39:14,33.664661,-114.007446,485.3,0.32,17
463630,26.55,374.76,96,28.11,-9.39,-1.11,3.78,10:39:15,33.664661,-114.007446,485.3,0.08,17
464631,26.58,373.72,29,28.15,-8.96,-0.94,3.96,10:39:16,33.664665,-114.007446,485.3,0.46,16
465632,26.58,330.4,28,28.09,-8.82,1.15,4.44,10:39:17,33.664665,-114.007446,485.3,0.29,17
466633,26.6,308.59,30,28.1,-8.79,0.9,4.17,10:39:18,33.664665,-114.007446,485.3,0.08,17
467634,26.63,298.22,36,28.12,-8.63,1.15,4.36,10:39:19,33.664665,-114.007446,485.3,0.07,17
468635,26.67,318.11,30,28.14,-9.06,-0.09,4.49,10:39:20,33.664665,-114.007446,485.3,0.03,17
469636,26.7,327.22,36,28.14,-8.99,0.4,4.33,10:39:21,33.664665,-114.007446,485.3,0.05,17
470637,26.74,322.66,36,28.15,-9.13,0.31,4.19,10:39:22,33.664665,-114.007446,485.3,0.2,17
471638,26.77,327.99,38,28.12,-8.77,0.38,4.28,10:39:23,33.664665,-114.007446,485.3,0.2,17
472639,26.81,327.91,142,28.13,-8.84,0.58,3.59,10:39:24,33.664665,-114.007446,485.3,0.09,17
473640,26.83,349.07,87,28.12,-10.01,1.81,2.49,10:39:25,33.664665,-114.007446,485.3,0.05,17
474641,26.84,366.56,44,28.17,-10.11,2.16,1.28,10:39:26,33.664665,-114.007446,485.2,0.08,17
475642,26.84,379.68,49,28.14,-7.27,6.35,2.24,10:39:27,33.664665,-114.007446,485.2,0.59,17
476643,26.81,389.53,43,28.12,-7.26,4.73,1.37,10:39:28,33.664665,-114.007446,485.1,0.44,17
477644,26.77,396.71,35,28.15,-9.05,4.12,0.63,10:39:29,33.664661,-114.007446,484.9,0.52,17
478645,26.75,402.07,33,28.19,-8.68,4.4,-0.22,10:39:30,33.664661,-114.007446,484.6,0.38,17
479646,26.73,406.14,33,28.15,-8.69,4.41,-0.26,10:39:31,33.664661,-114.007446,484.5,0.36,17
480647,26.72,409.17,33,28.13,-8.69,4.41,-0.25,10:39:32,33.664661,-114.007446,484.5,0.13,17
481648,26.7,411.51,33,28.17,-8.69,4.4,-0.25,10:39:33,33.664661,-114.007439,484.6,0.13,17
482649,26.68,413.24,33,28.15,-8.69,4.41,-0.24,10:39:34,33.664661,-114.007439,484.6,0.08,17
483650,26.67,414.54,34,28.15,-8.7,4.4,-0.25,10:39:35,33.664661,-114.007439,484.6,0.08,17
484651,26.67,415.49,34,28.14,-8.69,4.41,-0.25,10:39:36,33.664661,-114.007439,484.6,0.09,17
485652,26.66,416.27,33,28.11,-8.7,4.4,-0.25,10:39:37,33.664661,-114.007439,484.6,0.13,17
486653,26.65,416.79,34,28.17,-8.69,4.4,-0.25,10:39:38,33.664661,-114.007439,484.5,0.09,17
487654,26.64,417.23,34,28.13,-8.69,4.41,-0.25,10:39:39,33.664661,-114.007439,484.5,0.08,17
488655,26.64,417.66,34,28.15,-8.69,4.41,-0.25,10:39:40,33.664661,-114.007439,484.5,0.08,17
489656,26.63,417.83,34,28.17,-8.69,4.4,-0.25,10:39:41,33.664665,-114.007439,484.5,0.03,17
490657,26.61,417.92,34,28.14,-8.7,4.41,-0.24,10:39:42,33.664665,-114.007439,484.5,0.1,17
491658,26.59,417.92,34,28.15,-8.7,4.4,-0.24,10:39:43,33.664665,-114.007439,484.5,0.15,17
492659,26.55,418.09,35,28.12,-8.69,4.4,-0.24,10:39:44,33.664665,-114.007439,484.5,0.12,17
493660,26.52,418.18,34,28.12,-8.69,4.41,-0.26,10:39:45,33.664665,-114.007439,484.5,0.15,17
494661,26.5,418.18,34,28.14,-8.69,4.4,-0.24,10:39:46,33.664665,-114.007439,484.5,0.01,17
495662,26.48,418.35,34,28.14,-8.69,4.4,-0.25,10:39:47,33.664665,-114.007439,484.6,0.16,18
496663,26.45,418.35,35,28.12,-8.7,4.41,-0.24,10:39:48,33.664665,-114.007439,484.5,0.16,18
497664,26.42,418.44,34,28.14,-8.7,4.4,-0.24,10:39:49,33.664665,-114.007439,484.5,0.05,18
498665,26.39,418.44,34,28.12,-8.7,4.4,-0.24,10:39:50,33.664665,-114.007439,484.5,0.09,18
499666,26.38,418.44,34,28.15,-8.7,4.4,-0.24,10:39:51,33.664665,-114.007439,484.5,0.15,18
500667,26.37,418.53,34,28.17,-8.69,4.41,-0.25,10:39:52,33.664665,-114.007439,484.5,0.14,18
501668,26.36,418.53,34,28.14,-8.69,4.41,-0.25,10:39:53,33.664665,-114.007439,484.5,0.02,18
502669,26.35,418.53,35,28.18,-8.69,4.39,-0.25,10:39:54,33.664665,-114.007439,484.5,0.18,18
503670,26.33,418.53,34,28.17,-8.7,4.41,-0.25,10:39:55,33.664665,-114.007439,484.5,0.02,18
504671,26.32,418.53,34,28.14,-8.7,4.41,-0.25,10:39:56,33.664665,-114.007439,484.5,0.08,18
505672,26.31,418.53,35,28.21,-8.69,4.4,-0.25,10:39:57,33.664665,-114.007439,484.5,0.13,18
506673,26.3,418.53,34,28.18,-8.7,4.4,-0.25,10:39:58,33.664665,-114.007439,484.6,0.09,18
